date,drug,total_items,nic_gbp
2015-04-01,atomoxetine,7635.0,585091.76
2015-05-01,atomoxetine,7736.0,587375.68
2015-06-01,atomoxetine,7976.0,621781.5
2015-07-01,atomoxetine,8455.0,653587.67
2015-08-01,atomoxetine,7320.0,557957.21
2015-09-01,atomoxetine,8258.0,629884.6
2015-10-01,atomoxetine,8290.0,632931.68
2015-11-01,atomoxetine,8067.0,620106.73
2015-12-01,atomoxetine,8932.0,688652.06
2016-01-01,atomoxetine,8377.0,637528.54
2016-02-01,atomoxetine,7989.0,617772.31
2016-03-01,atomoxetine,8673.0,668022.76
2016-04-01,atomoxetine,8770.0,678107.93
2016-05-01,atomoxetine,8544.0,557251.42
2016-06-01,atomoxetine,8748.0,576689.34
2016-07-01,atomoxetine,8782.0,570916.28
2016-08-01,atomoxetine,8445.0,533389.77
2016-09-01,atomoxetine,8931.0,577325.79
2016-10-01,atomoxetine,8551.0,544451.45
2016-11-01,atomoxetine,9172.0,587373.64
2016-12-01,atomoxetine,9230.0,594373.75
2017-01-01,atomoxetine,8907.0,569096.69
2017-02-01,atomoxetine,8399.0,532757.22
2017-03-01,atomoxetine,9626.0,622569.46
2017-04-01,atomoxetine,8388.0,533203.62
2017-05-01,atomoxetine,9329.0,597646.75
2017-06-01,atomoxetine,9389.0,600694.19
2017-07-01,atomoxetine,9382.0,597785.98
2017-08-01,atomoxetine,8810.0,560633.94
2017-09-01,atomoxetine,9082.0,586147.47
2017-10-01,atomoxetine,8997.0,577018.79
2017-11-01,atomoxetine,9217.0,590970.66
2017-12-01,atomoxetine,9258.0,596055.86
2018-01-01,atomoxetine,9504.0,604539.48
2018-02-01,atomoxetine,8509.0,543100.23
2018-03-01,atomoxetine,9540.0,608119.39
2018-04-01,atomoxetine,9011.0,575301.89
2018-05-01,atomoxetine,9446.0,601230.18
2018-06-01,atomoxetine,9310.0,598441.12
2018-07-01,atomoxetine,9470.0,599713.88
2018-08-01,atomoxetine,9332.0,594585.8
2018-09-01,atomoxetine,8978.0,573244.81
2018-10-01,atomoxetine,9792.0,621969.88
2018-11-01,atomoxetine,9527.0,602296.57
2018-12-01,atomoxetine,9474.0,605049.23
2019-01-01,atomoxetine,9717.0,620299.43
2019-02-01,atomoxetine,8796.0,557634.64
2019-03-01,atomoxetine,9775.0,629116.92
2019-04-01,atomoxetine,9217.0,580118.45
2019-05-01,atomoxetine,10236.0,647197.92
2019-06-01,atomoxetine,9589.0,613520.54
2019-07-01,atomoxetine,9884.0,633313.15
2019-08-01,atomoxetine,9981.0,623709.13
2019-09-01,atomoxetine,9827.0,612613.24
2019-10-01,atomoxetine,10447.0,642261.25
2019-11-01,atomoxetine,9854.0,602857.73
2019-12-01,atomoxetine,10221.0,619626.14
2020-01-01,atomoxetine,10573.0,639731.17
2020-02-01,atomoxetine,9620.0,576013.63
2020-03-01,atomoxetine,11050.0,661173.54
2020-04-01,atomoxetine,10487.0,615770.54
2020-05-01,atomoxetine,10049.0,589163.11
2020-06-01,atomoxetine,10326.0,602056.02
2020-07-01,atomoxetine,10798.0,628510.76
2020-08-01,atomoxetine,9637.0,559356.83
2020-09-01,atomoxetine,10482.0,614443.73
2020-10-01,atomoxetine,10893.0,619357.88
2020-11-01,atomoxetine,10478.0,601065.49
2020-12-01,atomoxetine,11305.0,646797.38
2021-01-01,atomoxetine,10758.0,616982.55
2021-02-01,atomoxetine,10171.0,575466.91
2021-03-01,atomoxetine,11363.0,650039.53
2021-04-01,atomoxetine,11219.0,635012.53
2021-05-01,atomoxetine,10672.0,608411.06
2021-06-01,atomoxetine,11600.0,657749.49
2021-07-01,atomoxetine,11439.0,546944.35
2021-08-01,atomoxetine,10775.0,480953.81
2021-09-01,atomoxetine,11533.0,465936.87
2021-10-01,atomoxetine,11059.0,404379.01
2021-11-01,atomoxetine,11620.0,389053.86
2021-12-01,atomoxetine,12005.0,379898.71
2022-01-01,atomoxetine,11837.0,358387.44
2022-02-01,atomoxetine,11048.0,311241.3
2022-03-01,atomoxetine,12559.0,340499.65
2022-04-01,atomoxetine,12013.0,301081.23
2022-05-01,atomoxetine,12370.0,304352.39
2022-06-01,atomoxetine,12467.0,292521.14
2022-07-01,atomoxetine,12417.0,284598.66
2022-08-01,atomoxetine,12421.0,273090.11
2022-09-01,atomoxetine,12868.0,283135.89
2022-10-01,atomoxetine,12593.0,269766.6
2022-11-01,atomoxetine,13124.0,273767.09
2022-12-01,atomoxetine,13120.0,272073.74
2023-01-01,atomoxetine,13390.0,269669.58
2023-02-01,atomoxetine,12545.0,252677.28
2023-03-01,atomoxetine,14312.0,282386.24
2023-04-01,atomoxetine,12739.0,253611.71
2023-05-01,atomoxetine,13584.0,286913.99
2023-06-01,atomoxetine,13341.0,267958.45
2023-07-01,atomoxetine,12939.0,285844.23
2023-08-01,atomoxetine,11837.0,531382.08
2023-09-01,atomoxetine,10832.0,621225.76
2023-10-01,atomoxetine,11775.0,739219.84
2023-11-01,atomoxetine,13086.0,888923.85
2023-12-01,atomoxetine,12807.0,887479.07
2024-01-01,atomoxetine,13147.0,871665.82
2024-02-01,atomoxetine,12560.0,785993.55
2024-03-01,atomoxetine,13001.0,793866.26
2024-04-01,atomoxetine,13355.0,866124.8
2024-05-01,atomoxetine,13929.0,889534.59
2024-06-01,atomoxetine,13418.0,859457.09
2024-07-01,atomoxetine,14320.0,958365.71
2024-08-01,atomoxetine,13437.0,902783.84
2024-09-01,atomoxetine,14232.0,944854.92
2024-10-01,atomoxetine,15098.0,1042915.74
2024-11-01,atomoxetine,14486.0,998136.56
2024-12-01,atomoxetine,15030.0,1055987.67
2025-01-01,atomoxetine,15408.0,939848.99
2025-02-01,atomoxetine,14253.0,867544.0
2025-03-01,atomoxetine,15350.0,926181.04
2015-04-01,dexamfetamine,2637.0,292334.03
2015-05-01,dexamfetamine,2588.0,282609.28
2015-06-01,dexamfetamine,2756.0,312039.34
2015-07-01,dexamfetamine,2771.0,301524.51
2015-08-01,dexamfetamine,2506.0,272234.97
2015-09-01,dexamfetamine,2652.0,288657.38
2015-10-01,dexamfetamine,2823.0,303905.0
2015-11-01,dexamfetamine,2652.0,295061.84
2015-12-01,dexamfetamine,2941.0,320877.01
2016-01-01,dexamfetamine,2669.0,293328.04
2016-02-01,dexamfetamine,2649.0,293768.05
2016-03-01,dexamfetamine,2811.0,309758.61
2016-04-01,dexamfetamine,2887.0,318069.52
2016-05-01,dexamfetamine,2734.0,300562.96
2016-06-01,dexamfetamine,2838.0,303972.39
2016-07-01,dexamfetamine,2793.0,308921.48
2016-08-01,dexamfetamine,2838.0,316902.61
2016-09-01,dexamfetamine,2776.0,310229.81
2016-10-01,dexamfetamine,2821.0,311536.89
2016-11-01,dexamfetamine,2813.0,312836.72
2016-12-01,dexamfetamine,2937.0,319835.95
2017-01-01,dexamfetamine,2786.0,306549.7
2017-02-01,dexamfetamine,2685.0,298223.7
2017-03-01,dexamfetamine,3013.0,333475.28
2017-04-01,dexamfetamine,2768.0,303228.71
2017-05-01,dexamfetamine,2868.0,314335.4
2017-06-01,dexamfetamine,2978.0,297278.54
2017-07-01,dexamfetamine,2920.0,288543.63
2017-08-01,dexamfetamine,3061.0,312724.02
2017-09-01,dexamfetamine,2984.0,306974.81
2017-10-01,dexamfetamine,2985.0,303742.31
2017-11-01,dexamfetamine,3096.0,317542.67
2017-12-01,dexamfetamine,3046.0,315828.8
2018-01-01,dexamfetamine,3079.0,323382.09
2018-02-01,dexamfetamine,2758.0,288271.3
2018-03-01,dexamfetamine,3086.0,322913.26
2018-04-01,dexamfetamine,3007.0,315901.63
2018-05-01,dexamfetamine,3155.0,335280.16
2018-06-01,dexamfetamine,3197.0,335391.7
2018-07-01,dexamfetamine,3175.0,330359.97
2018-08-01,dexamfetamine,3130.0,331694.95
2018-09-01,dexamfetamine,2939.0,306768.1
2018-10-01,dexamfetamine,3170.0,333826.76
2018-11-01,dexamfetamine,3098.0,330988.11
2018-12-01,dexamfetamine,3115.0,329335.49
2019-01-01,dexamfetamine,3229.0,337434.4
2019-02-01,dexamfetamine,2974.0,306958.7
2019-03-01,dexamfetamine,3261.0,327661.39
2019-04-01,dexamfetamine,3412.0,347759.73
2019-05-01,dexamfetamine,3672.0,382760.69
2019-06-01,dexamfetamine,3404.0,348714.81
2019-07-01,dexamfetamine,3506.0,365000.93
2019-08-01,dexamfetamine,3674.0,387286.07
2019-09-01,dexamfetamine,3493.0,360154.24
2019-10-01,dexamfetamine,3723.0,378472.88
2019-11-01,dexamfetamine,3616.0,375645.13
2019-12-01,dexamfetamine,3689.0,385365.44
2020-01-01,dexamfetamine,3854.0,401528.28
2020-02-01,dexamfetamine,3589.0,373763.12
2020-03-01,dexamfetamine,3973.0,411443.83
2020-04-01,dexamfetamine,3907.0,404168.77
2020-05-01,dexamfetamine,3796.0,393361.9
2020-06-01,dexamfetamine,3898.0,404721.82
2020-07-01,dexamfetamine,4156.0,419491.34
2020-08-01,dexamfetamine,3785.0,379638.77
2020-09-01,dexamfetamine,4116.0,414463.91
2020-10-01,dexamfetamine,4234.0,426112.33
2020-11-01,dexamfetamine,4120.0,406512.84
2020-12-01,dexamfetamine,4453.0,440522.14
2021-01-01,dexamfetamine,4228.0,414715.01
2021-02-01,dexamfetamine,4092.0,396812.5
2021-03-01,dexamfetamine,4673.0,452189.01
2021-04-01,dexamfetamine,4611.0,451613.92
2021-05-01,dexamfetamine,4517.0,432904.34
2021-06-01,dexamfetamine,4789.0,457367.23
2021-07-01,dexamfetamine,4865.0,459841.9
2021-08-01,dexamfetamine,4748.0,443295.38
2021-09-01,dexamfetamine,5087.0,467179.76
2021-10-01,dexamfetamine,4950.0,452769.88
2021-11-01,dexamfetamine,5282.0,481675.04
2021-12-01,dexamfetamine,5485.0,480572.24
2022-01-01,dexamfetamine,5691.0,507857.62
2022-02-01,dexamfetamine,5237.0,463443.68
2022-03-01,dexamfetamine,6212.0,534470.2
2022-04-01,dexamfetamine,5909.0,511716.74
2022-05-01,dexamfetamine,6314.0,544679.04
2022-06-01,dexamfetamine,6370.0,546388.24
2022-07-01,dexamfetamine,6419.0,535870.33
2022-08-01,dexamfetamine,6657.0,567015.93
2022-09-01,dexamfetamine,6971.0,576690.69
2022-10-01,dexamfetamine,7136.0,592169.5
2022-11-01,dexamfetamine,7089.0,569866.88
2022-12-01,dexamfetamine,7154.0,581401.72
2023-01-01,dexamfetamine,6864.0,658321.05
2023-02-01,dexamfetamine,7407.0,671337.16
2023-03-01,dexamfetamine,8448.0,784496.42
2023-04-01,dexamfetamine,7971.0,741190.92
2023-05-01,dexamfetamine,8768.0,791766.61
2023-06-01,dexamfetamine,9018.0,834880.09
2023-07-01,dexamfetamine,9167.0,834951.67
2023-08-01,dexamfetamine,9398.0,851046.43
2023-09-01,dexamfetamine,9067.0,829447.25
2023-10-01,dexamfetamine,11016.0,822128.57
2023-11-01,dexamfetamine,12928.0,957917.84
2023-12-01,dexamfetamine,12197.0,897700.52
2024-01-01,dexamfetamine,13281.0,979473.55
2024-02-01,dexamfetamine,13097.0,983290.61
2024-03-01,dexamfetamine,13389.0,992133.02
2024-04-01,dexamfetamine,13765.0,1086470.52
2024-05-01,dexamfetamine,13968.0,1108119.84
2024-06-01,dexamfetamine,13209.0,1049797.89
2024-07-01,dexamfetamine,14268.0,1045913.09
2024-08-01,dexamfetamine,14340.0,1061528.46
2024-09-01,dexamfetamine,14450.0,1042973.32
2024-10-01,dexamfetamine,15563.0,1089566.01
2024-11-01,dexamfetamine,15316.0,1084183.76
2024-12-01,dexamfetamine,15770.0,1090239.76
2025-01-01,dexamfetamine,16568.0,1135244.01
2025-02-01,dexamfetamine,15990.0,1095638.45
2025-03-01,dexamfetamine,17267.0,1168731.22
2015-04-01,lisdexamfetamine,2289.0,163303.98
2015-05-01,lisdexamfetamine,2333.0,164782.25
2015-06-01,lisdexamfetamine,2583.0,185035.81
2015-07-01,lisdexamfetamine,2741.0,195068.44
2015-08-01,lisdexamfetamine,2363.0,167825.28
2015-09-01,lisdexamfetamine,2798.0,198686.11
2015-10-01,lisdexamfetamine,3072.0,215944.0
2015-11-01,lisdexamfetamine,3163.0,224295.76
2015-12-01,lisdexamfetamine,3610.0,254770.08
2016-01-01,lisdexamfetamine,3452.0,243088.1
2016-02-01,lisdexamfetamine,3554.0,253185.74
2016-03-01,lisdexamfetamine,3887.0,274483.28
2016-04-01,lisdexamfetamine,4063.0,289903.3
2016-05-01,lisdexamfetamine,4171.0,293779.73
2016-06-01,lisdexamfetamine,4370.0,312755.98
2016-07-01,lisdexamfetamine,4363.0,310463.83
2016-08-01,lisdexamfetamine,4188.0,298061.66
2016-09-01,lisdexamfetamine,4880.0,343734.63
2016-10-01,lisdexamfetamine,4767.0,335599.28
2016-11-01,lisdexamfetamine,5146.0,363945.36
2016-12-01,lisdexamfetamine,5378.0,381118.89
2017-01-01,lisdexamfetamine,5375.0,377651.52
2017-02-01,lisdexamfetamine,5139.0,362438.59
2017-03-01,lisdexamfetamine,6203.0,436187.14
2017-04-01,lisdexamfetamine,5503.0,384688.96
2017-05-01,lisdexamfetamine,6199.0,432894.64
2017-06-01,lisdexamfetamine,6452.0,451340.14
2017-07-01,lisdexamfetamine,6302.0,442649.07
2017-08-01,lisdexamfetamine,6024.0,419873.78
2017-09-01,lisdexamfetamine,6516.0,457836.33
2017-10-01,lisdexamfetamine,6806.0,464867.71
2017-11-01,lisdexamfetamine,7272.0,498177.43
2017-12-01,lisdexamfetamine,7210.0,496430.68
2018-01-01,lisdexamfetamine,7519.0,513357.93
2018-02-01,lisdexamfetamine,6905.0,472178.92
2018-03-01,lisdexamfetamine,8074.0,551686.78
2018-04-01,lisdexamfetamine,7537.0,515199.68
2018-05-01,lisdexamfetamine,8486.0,574562.07
2018-06-01,lisdexamfetamine,8577.0,586776.35
2018-07-01,lisdexamfetamine,8522.0,585019.21
2018-08-01,lisdexamfetamine,8568.0,580923.09
2018-09-01,lisdexamfetamine,8755.0,593513.49
2018-10-01,lisdexamfetamine,9777.0,657122.58
2018-11-01,lisdexamfetamine,10019.0,675885.24
2018-12-01,lisdexamfetamine,9884.0,669457.76
2019-01-01,lisdexamfetamine,10483.0,709603.01
2019-02-01,lisdexamfetamine,9862.0,669946.24
2019-03-01,lisdexamfetamine,11481.0,780437.3
2019-04-01,lisdexamfetamine,11250.0,758595.0
2019-05-01,lisdexamfetamine,12745.0,857660.85
2019-06-01,lisdexamfetamine,12372.0,838278.97
2019-07-01,lisdexamfetamine,12691.0,861893.54
2019-08-01,lisdexamfetamine,12896.0,870985.68
2019-09-01,lisdexamfetamine,13260.0,905369.29
2019-10-01,lisdexamfetamine,14443.0,985775.9
2019-11-01,lisdexamfetamine,13964.0,949360.29
2019-12-01,lisdexamfetamine,14531.0,988220.83
2020-01-01,lisdexamfetamine,16088.0,1092623.37
2020-02-01,lisdexamfetamine,14651.0,990267.13
2020-03-01,lisdexamfetamine,17356.0,1181668.88
2020-04-01,lisdexamfetamine,15916.0,1087744.88
2020-05-01,lisdexamfetamine,15520.0,1052654.62
2020-06-01,lisdexamfetamine,15964.0,1083742.97
2020-07-01,lisdexamfetamine,17170.0,1166186.67
2020-08-01,lisdexamfetamine,15692.0,1061142.18
2020-09-01,lisdexamfetamine,17944.0,1209735.13
2020-10-01,lisdexamfetamine,18647.0,1261406.72
2020-11-01,lisdexamfetamine,18638.0,1260417.3
2020-12-01,lisdexamfetamine,19748.0,1338972.64
2021-01-01,lisdexamfetamine,19093.0,1295263.56
2021-02-01,lisdexamfetamine,18229.0,1232905.37
2021-03-01,lisdexamfetamine,21471.0,1457197.74
2021-04-01,lisdexamfetamine,21213.0,1432967.19
2021-05-01,lisdexamfetamine,21044.0,1416558.58
2021-06-01,lisdexamfetamine,22527.0,1510529.18
2021-07-01,lisdexamfetamine,22799.0,1538456.84
2021-08-01,lisdexamfetamine,21438.0,1440231.15
2021-09-01,lisdexamfetamine,23916.0,1611359.08
2021-10-01,lisdexamfetamine,23720.0,1591513.43
2021-11-01,lisdexamfetamine,25252.0,1694878.63
2021-12-01,lisdexamfetamine,26678.0,1797545.52
2022-01-01,lisdexamfetamine,26791.0,1795856.85
2022-02-01,lisdexamfetamine,25536.0,1711005.17
2022-03-01,lisdexamfetamine,30310.0,2029217.32
2022-04-01,lisdexamfetamine,29723.0,1968210.13
2022-05-01,lisdexamfetamine,32018.0,2130539.7
2022-06-01,lisdexamfetamine,33056.0,2169368.77
2022-07-01,lisdexamfetamine,32650.0,2178608.6
2022-08-01,lisdexamfetamine,30429.0,2039381.92
2022-09-01,lisdexamfetamine,36329.0,2429230.66
2022-10-01,lisdexamfetamine,36092.0,2416338.08
2022-11-01,lisdexamfetamine,37113.0,2500500.73
2022-12-01,lisdexamfetamine,37745.0,2540691.29
2023-01-01,lisdexamfetamine,39132.0,2626741.92
2023-02-01,lisdexamfetamine,37166.0,2501936.59
2023-03-01,lisdexamfetamine,43924.0,2950826.57
2023-04-01,lisdexamfetamine,41136.0,2762285.79
2023-05-01,lisdexamfetamine,45815.0,3066626.9
2023-06-01,lisdexamfetamine,46714.0,3142508.52
2023-07-01,lisdexamfetamine,47305.0,3187242.23
2023-08-01,lisdexamfetamine,47620.0,3203737.01
2023-09-01,lisdexamfetamine,46956.0,3082710.42
2023-10-01,lisdexamfetamine,37994.0,2497279.52
2023-11-01,lisdexamfetamine,37014.0,2526685.46
2023-12-01,lisdexamfetamine,34659.0,2350068.77
2024-01-01,lisdexamfetamine,42213.0,2908997.63
2024-02-01,lisdexamfetamine,39122.0,2753276.6
2024-03-01,lisdexamfetamine,48063.0,3354430.78
2024-04-01,lisdexamfetamine,50344.0,3462013.91
2024-05-01,lisdexamfetamine,52143.0,3555045.95
2024-06-01,lisdexamfetamine,50073.0,3480306.78
2024-07-01,lisdexamfetamine,54836.0,3924214.91
2024-08-01,lisdexamfetamine,56839.0,4016957.14
2024-09-01,lisdexamfetamine,58541.0,4064721.84
2024-10-01,lisdexamfetamine,64406.0,4430872.52
2024-11-01,lisdexamfetamine,64547.0,4419464.62
2024-12-01,lisdexamfetamine,66105.0,4528190.64
2025-01-01,lisdexamfetamine,71936.0,4884394.14
2025-02-01,lisdexamfetamine,66891.0,4535916.78
2025-03-01,lisdexamfetamine,74523.0,5037154.4
2015-04-01,methylphenidate,64398.0,2320450.07
2015-05-01,methylphenidate,64430.0,2315010.02
2015-06-01,methylphenidate,68340.0,2459191.99
2015-07-01,methylphenidate,68305.0,2461932.33
2015-08-01,methylphenidate,58107.0,2100860.3
2015-09-01,methylphenidate,67950.0,2437183.34
2015-10-01,methylphenidate,68253.0,2452770.98
2015-11-01,methylphenidate,67898.0,2432992.8
2015-12-01,methylphenidate,73711.0,2655137.4
2016-01-01,methylphenidate,68905.0,2462979.0
2016-02-01,methylphenidate,67684.0,2430295.65
2016-03-01,methylphenidate,71914.0,2570817.06
2016-04-01,methylphenidate,72826.0,2605692.45
2016-05-01,methylphenidate,72001.0,2574577.84
2016-06-01,methylphenidate,73946.0,2644629.23
2016-07-01,methylphenidate,70742.0,2545424.42
2016-08-01,methylphenidate,65399.0,2345564.46
2016-09-01,methylphenidate,73945.0,2619983.49
2016-10-01,methylphenidate,70145.0,2500092.22
2016-11-01,methylphenidate,73894.0,2632061.66
2016-12-01,methylphenidate,75231.0,2694512.37
2017-01-01,methylphenidate,73157.0,2602314.29
2017-02-01,methylphenidate,67518.0,2416390.8
2017-03-01,methylphenidate,80758.0,2869023.89
2017-04-01,methylphenidate,69912.0,2487718.35
2017-05-01,methylphenidate,77045.0,2731399.89
2017-06-01,methylphenidate,78312.0,2791998.97
2017-07-01,methylphenidate,74635.0,2659502.3
2017-08-01,methylphenidate,69410.0,2489372.71
2017-09-01,methylphenidate,75693.0,2673265.78
2017-10-01,methylphenidate,75578.0,2671906.14
2017-11-01,methylphenidate,77958.0,2689556.02
2017-12-01,methylphenidate,77420.0,2679853.99
2018-01-01,methylphenidate,79014.0,2717134.55
2018-02-01,methylphenidate,71496.0,2453330.23
2018-03-01,methylphenidate,80723.0,2758041.36
2018-04-01,methylphenidate,76232.0,2606324.34
2018-05-01,methylphenidate,81625.0,2792030.5
2018-06-01,methylphenidate,81112.0,2765449.37
2018-07-01,methylphenidate,78722.0,2674342.29
2018-08-01,methylphenidate,73728.0,2513716.99
2018-09-01,methylphenidate,77005.0,2601288.86
2018-10-01,methylphenidate,82596.0,2788405.44
2018-11-01,methylphenidate,82474.0,2757093.69
2018-12-01,methylphenidate,80341.0,2695653.84
2019-01-01,methylphenidate,83040.0,2754426.21
2019-02-01,methylphenidate,75826.0,2513988.73
2019-03-01,methylphenidate,87466.0,2882518.31
2019-04-01,methylphenidate,83611.0,2746670.68
2019-05-01,methylphenidate,92361.0,3021068.48
2019-06-01,methylphenidate,88291.0,2897978.54
2019-07-01,methylphenidate,87928.0,2907024.99
2019-08-01,methylphenidate,85300.0,2821686.56
2019-09-01,methylphenidate,89521.0,2936343.32
2019-10-01,methylphenidate,93692.0,3066618.54
2019-11-01,methylphenidate,92508.0,3021944.43
2019-12-01,methylphenidate,92848.0,3035566.07
2020-01-01,methylphenidate,98110.0,3185454.94
2020-02-01,methylphenidate,89637.0,2902038.95
2020-03-01,methylphenidate,103009.0,3345093.87
2020-04-01,methylphenidate,90426.0,2951564.31
2020-05-01,methylphenidate,85193.0,2788171.76
2020-06-01,methylphenidate,88797.0,2898455.13
2020-07-01,methylphenidate,91441.0,2987436.54
2020-08-01,methylphenidate,82206.0,2664800.42
2020-09-01,methylphenidate,96277.0,3081528.15
2020-10-01,methylphenidate,98438.0,3148043.21
2020-11-01,methylphenidate,96621.0,3077570.22
2020-12-01,methylphenidate,99436.0,3180852.04
2021-01-01,methylphenidate,94946.0,3035527.02
2021-02-01,methylphenidate,88620.0,2842863.09
2021-03-01,methylphenidate,103359.0,3284248.2
2021-04-01,methylphenidate,100377.0,3185102.74
2021-05-01,methylphenidate,99047.0,3131529.33
2021-06-01,methylphenidate,104358.0,3287129.65
2021-07-01,methylphenidate,102602.0,3233147.56
2021-08-01,methylphenidate,92975.0,2944706.05
2021-09-01,methylphenidate,105123.0,3297503.13
2021-10-01,methylphenidate,102213.0,3199725.48
2021-11-01,methylphenidate,107553.0,3356199.49
2021-12-01,methylphenidate,110374.0,3456180.12
2022-01-01,methylphenidate,109727.0,3411611.34
2022-02-01,methylphenidate,100864.0,3147575.51
2022-03-01,methylphenidate,118258.0,3660067.05
2022-04-01,methylphenidate,108863.0,3409065.66
2022-05-01,methylphenidate,117224.0,3701292.17
2022-06-01,methylphenidate,117911.0,3738422.58
2022-07-01,methylphenidate,114095.0,3639103.88
2022-08-01,methylphenidate,108651.0,3469091.54
2022-09-01,methylphenidate,119151.0,3771067.04
2022-10-01,methylphenidate,117567.0,3735192.8
2022-11-01,methylphenidate,124102.0,3972027.03
2022-12-01,methylphenidate,118433.0,3837349.76
2023-01-01,methylphenidate,122112.0,3930223.05
2023-02-01,methylphenidate,119826.0,3870204.83
2023-03-01,methylphenidate,139717.0,4475075.57
2023-04-01,methylphenidate,120418.0,3882440.88
2023-05-01,methylphenidate,133643.0,4262835.28
2023-06-01,methylphenidate,136482.0,4360350.52
2023-07-01,methylphenidate,131924.0,4238931.37
2023-08-01,methylphenidate,126105.0,4073967.03
2023-09-01,methylphenidate,134900.0,4236018.93
2023-10-01,methylphenidate,141830.0,4516118.64
2023-11-01,methylphenidate,144714.0,4647559.81
2023-12-01,methylphenidate,140145.0,4554321.21
2024-01-01,methylphenidate,149293.0,4867554.82
2024-02-01,methylphenidate,138259.0,4408942.86
2024-03-01,methylphenidate,144252.0,4481365.44
2024-04-01,methylphenidate,145278.0,4553955.3
2024-05-01,methylphenidate,150650.0,4654104.84
2024-06-01,methylphenidate,141710.0,4551546.68
2024-07-01,methylphenidate,146357.0,4849752.45
2024-08-01,methylphenidate,131306.0,4348145.62
2024-09-01,methylphenidate,143196.0,4650456.84
2024-10-01,methylphenidate,148698.0,4865888.9
2024-11-01,methylphenidate,145677.0,4776866.95
2024-12-01,methylphenidate,150334.0,4958255.6
2025-01-01,methylphenidate,159768.0,5282015.1
2025-02-01,methylphenidate,145112.0,4822595.0
2025-03-01,methylphenidate,162196.0,5262350.26
