MEASURE_ID,MEASURE_NAME
M001,Count_ReferralsReceived
M002,Count_SelfReferrals
M003,Count_GPReferrals
M004,Count_HealthVisitorReferrals
M005,Count_OtherPrimaryCareReferrals
M006,Count_CarerReferrals
M007,Count_LAReferrals
M008,Count_EmployerReferrals
M009,Count_JusticeSystemReferrals
M010,Count_ChildHealthReferrals
M011,Count_IndependentVoluntaryReferrals
M012,Count_SecondaryCareReferrals
M013,Count_OtherMHReferrals
M014,Count_InternalReferrals
M017,Count_OtherReferrals
M018,Count_NHSTalkingTherapiesReferrals
M019,Count_OpenReferralNoActivity60days
M020,Count_OpenReferralNoActivity61to90days
M021,Count_OpenReferralNoActivity91to120days
M022,Count_OpenReferralNoActivityOver120days
M023,Count_FirstAssessment
M024,Count_FirstAssessment28days
M025,Count_FirstAssessment29to56days
M026,Count_FirstAssessment57to90days
M027,Count_FirstAssessmentOver90days
M028,Count_EndedBeforeAssessment
M029,Count_WaitingForAssessment
M030,Count_WaitingForAssessmentOver90days
M031,Count_AccessingServices
M032,Count_AccessingServices28days
M033,Count_AccessingServices29to56days
M034,Count_AccessingServices57to90days
M035,Count_AccessingServicesOver90days
M036,Count_AccessingServices6Weeks
M037,Count_AccessingServices18Weeks
M038,Count_WaitingForTreatment
M039,Count_WaitingForTreatment0to2weeks
M040,Count_WaitingForTreatment0to4weeks
M041,Count_WaitingForTreatment0to6weeks
M042,Count_WaitingForTreatment0to12weeks
M043,Count_WaitingForTreatment0to18weeks
M044,Count_WaitingForTreatmentOver18weeks
M045,Count_WaitingForTreatmentOver90days
M046,Count_FirstToSecondTreatmentOver28days
M047,Count_FirstToSecondTreatmentOver90days
M048,Mean_WaitAccessingServices
M049,Median_WaitAccessingServices
M050,Mean_WaitFinishedCourseTreatment
M051,Median_WaitFinishedCourseTreatment
M052,Count_AccessingServices6WeeksFinishedCourseTreatment
M053,Percentage_AccessingServices6WeeksFinishedCourseTreatment
M054,Count_AccessingServices18WeeksFinishedCourseTreatment
M055,Percentage_AccessingServices18WeeksFinishedCourseTreatment
M056,Count_EndedReferrals
M057,Count_EndedNotSuitable
M058,Count_EndedSignposted
M059,Count_EndedMutualAgreement
M060,Count_EndedReferredElsewhere
M061,Count_EndedDeclined
M062,Count_EndedDeceasedAssessedOnly
M063,Count_EndedUnknownAssessedOnly
M066,Count_EndedCompleted
M069,Count_EndedDeceasedTreated
M070,Count_EndedUnknownTreated
M071,Count_EndedInvalid
M072,Count_EndedNoReasonRecorded
M073,Count_EndedNotSeen
M074,Count_EndedSeenNotTreated
M075,Count_EndedTreatedOnce
M076,Count_FinishedCourseTreatment
M077,Percentage_EndedBeforeTreatment
M078,Percentage_EndedTreatedOnce
M079,Percentage_EndedFinishedCourseTreatment
M080,Percentage_EndedOneOrMoreTreatment
M081,Percentage_FinishedCourseTreatmentEndedOneOrMoreTreatment
M082,Count_Appointments
M083,Count_ApptsCancelledPatient
M084,Count_ApptsDNA
M085,Count_ApptsCancelledProvider
M086,Count_ApptsAttended
M087,Count_ApptsAttendedLate
M088,Count_ApptsLateNotSeen
M089,Count_ApptsFinishedCourseTreatment
M090,Count_GuideSelfHelpBookAppts
M091,Count_NonGuideSelfHelpBookAppts
M092,Count_GuideSelfHelpCompAppts
M093,Count_NonGuideSelfHelpCompAppts
M095,Count_StructPhysActAppts
M097,Count_PsychoEducPeerSuppAppts
M098,Count_OtherLIAppts
M099,Count_EmploySuppAppts
M100,Count_AppRelaxAppts
M1001,Count_FacetoFaceAppts
M1002,Count_TelephoneAppts
M1004,Count_TalktypeAppts
M1005,Count_EmailAppts
M1006,Count_SMSAppts
M1007,Count_InstantMessagingAppts
M1008,Count_ConsMediumOtherAppts
M1009,Count_ConsMediumUnknownAppts
M1010,Percentage_ReliableDeterioration
M1014,Count_ApptsStaffQualified
M1015,Count_ApptsStaffInTraining
M1016,Count_ApptsStaffNotQualifiedOrInTraining
M1017,Count_ApptsMissingQualificationsAndTraining
M1018,Count_ConsMediumVideoConsultAppts
M1019,Count_ConsMediumMessageBoardAppts
M102,Count_CoupleTherapyDepAppts
M1020,Count_ConsMediumChatRoomAppts
M103,Count_CollabCareAppts
M104,Count_CounselDepAppts
M105,Count_BPDAppts
M106,Count_EyeMoveDesenReproAppts
M107,Count_MindfulAppts
M108,Count_OtherHIAppts
M110,Count_CBTAppts
M111,Count_IPTAppts
M112,Mean_HISessions
M113,Mean_CBTSessions
M114,Mean_BPDSessions
M115,Mean_CounsellingSessions
M116,Mean_IPTSession
M117,Mean_CouplesSessions
M119,Mean_OtherHISessions
M120,Mean_LiSessions
M121,Count_FirstToSecondTreatment28days
M122,Count_FirstToSecondTreatment29to90days
M123,Percentage_FirstToSecondTreatment28days
M124,Percentage_FirstToSecondTreatmentOver28days
M125,Percentage_FirstToSecondTreatment29to90days
M126,Percentage_FirstToSecondTreatmentOver90days
M141,Mean_ApptsFinishedCourseTreatment
M142,Median_ApptsFinishedCourseTreatment
M143,Max_ApptsFinishedCourseTreatment
M144,Min_ApptsFinishedCourseTreatment
M153,Count_EndedBeforeTreatment
M179,Count_NotAtCaseness
M180,Percentage_NotAtCaseness
M184,Count_SecondTreatment
M185,Count_ReliableImprovement
M186,Percentage_ReliableImprovement
M187,Count_NoReliableChange
M189,Count_ReliableDeterioration
M191,Count_Recovery
M192,Percentage_Recovery
M193,Count_ReliableRecovery
M195,Percentage_ReliableRecovery
M196,Count_FirstADSMOrGADOnly
M197,Count_NoADSMOrGAD
M198,Count_PairedADSMOrGAD
M199,Count_FirstPHQOnly
M200,Count_NoPHQ
M201,Count_PairedPHQ
M202,Count_PairedPHQAndADSMOrGAD
M203,Count_ADSMFinishedTreatment
M204,Count_AppropriatePairedADSM
M205,Percentage_AppropriatePairedADSM
M206,Percentage_ReliableRecovery_EthnicGroupWhite
M207,Percentage_ReliableRecovery_EthnicGroupAsianOrAsianBritish
M208,Percentage_ReliableRecovery_EthnicGroupBlackOrBlackBritish
M209,Percentage_ReliableRecovery_EthnicGroupMixed
M210,Percentage_ReliableRecovery_EthnicGroupOther
M212,Count_WSASWPairedScores
M213,Mean_FirstWSASW
M214,Median_FirstWSASW
M215,Mean_LastWSASW
M216,Median_LastWSASW
M217,Count_WSASHMPairedScores
M218,Mean_FirstWSASHM
M219,Median_FirstWSASHM
M220,Mean_LastWSASHM
M221,Median_LastWSASHM
M222,Count_WSASSLAPairedScores
M223,Mean_FirstWSASSLA
M224,Median_FirstWSASSLA
M225,Mean_LastWSASSLA
M226,Median_LastWSASSLA
M227,Count_WSASPLAPairedScores
M228,Mean_FirstWSASPLA
M229,Median_FirstWSASPLA
M230,Mean_LastWSASPLA
M231,Median_LastWSASPLA
M232,Count_WSASRPairedScores
M233,Mean_FirstWSASR
M234,Median_FirstWSASR
M235,Mean_LastWSASR
M236,Median_LastWSASR
M271,Count_FirstIntegratedContact
M272,Count_FirstIntegratedTreatment
M273,Count_FinishedIntegratedReferrals
M274,Count_FinishedIntegratedReferralsCoreOnly
M275,Count_IntegratedReferralsAtCaseness
M276,Count_IntegratedReferralsNotAtCaseness
M277,Count_IntegratedReferralsRecovered
M278,Percentage_IntegratedReferralsRecovered
M283,Count_IntegratedReferralsCoreOnlyAtCaseness
M284,Count_IntegratedReferralsCoreOnlyNotAtCaseness
M285,Count_IntegratedReferralsCoreOnlyRecovered
M286,Percentage_IntegratedReferralsCoreOnlyRecovered
M287,Count_MHDropInReferrals
M288,Percentage_AccessAttrition
M340,Count_EndedIncompleteAssessment
M341,Count_EndedBeforePatientRequested
M342,Count_EndedNotAssessed
M343,Count_InternetEnabledTherapySessions
M344,Count_EndedBeforeCareProfessionalPlanned
M345,Count_MaternityServiceReferrals
M346,Count_CommunitySignpostingAppts
M347,Mean_Wait_AssessmentDate_HighIntensityFirstDate
M348,Mean_Wait_AssessmentDate_LowIntensityFirstDate
M349,Mean_Wait_StepDown_LastHighIntensity_FirstLowIntensity
M350,Mean_Wait_StepUp_LastLowIntensity_FirstHighIntensity
M351,Mean_DaysWaitedBetweenTreatments
M352,Count_AssessmentDate_HighIntensityFirstDate
M353,Count_AssessmentDate_LowIntensityFirstDate
M354,Count_Wait_StepDown_LastHighIntensity_FirstLowIntensity
M355,Count_Wait_StepUp_LastLowIntensity_FirstHighIntensity
