SUBICB_CODE,SUBICB_NAME,FY_LABEL,mean_6wk_access_pct
00L,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L,2025/26,225.0
00N,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00N,2025/26,15.0
00P,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00P,2025/26,70.0
00Q,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00Q,2025/26,175.0
00R,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00R,2025/26,50.0
00T,NHS GREATER MANCHESTER ICB - 00T,2025/26,146.66666666666666
00V,NHS GREATER MANCHESTER ICB - 00V,2025/26,145.0
00X,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00X,2025/26,70.0
00Y,NHS GREATER MANCHESTER ICB - 00Y,2025/26,23.333333333333332
01A,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01A,2025/26,90.0
01D,NHS GREATER MANCHESTER ICB - 01D,2025/26,155.0
01E,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01E,2025/26,65.0
01F,NHS CHESHIRE AND MERSEYSIDE ICB - 01F,2025/26,45.0
01G,NHS GREATER MANCHESTER ICB - 01G,2025/26,296.6666666666667
01H,NHS NORTH EAST AND NORTH CUMBRIA ICB - 01H,2025/26,5.0
01J,NHS CHESHIRE AND MERSEYSIDE ICB - 01J,2025/26,15.0
01K,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01K,2025/26,250.0
01T,NHS CHESHIRE AND MERSEYSIDE ICB - 01T,2025/26,30.0
01V,NHS CHESHIRE AND MERSEYSIDE ICB - 01V,2025/26,20.0
01W,NHS GREATER MANCHESTER ICB - 01W,2025/26,141.25
01X,NHS CHESHIRE AND MERSEYSIDE ICB - 01X,2025/26,
01Y,NHS GREATER MANCHESTER ICB - 01Y,2025/26,155.0
02A,NHS GREATER MANCHESTER ICB - 02A,2025/26,136.66666666666666
02E,NHS CHESHIRE AND MERSEYSIDE ICB - 02E,2025/26,40.0
02G,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02G,2025/26,40.0
02H,NHS GREATER MANCHESTER ICB - 02H,2025/26,415.0
02M,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02M,2025/26,95.0
02P,NHS SOUTH YORKSHIRE ICB - 02P,2025/26,45.0
02Q,NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 02Q,2025/26,55.0
02T,NHS WEST YORKSHIRE ICB - 02T,2025/26,25.0
02X,NHS SOUTH YORKSHIRE ICB - 02X,2025/26,120.0
02Y,NHS HUMBER AND NORTH YORKSHIRE ICB - 02Y,2025/26,40.0
03F,NHS HUMBER AND NORTH YORKSHIRE ICB - 03F,2025/26,15.0
03H,NHS HUMBER AND NORTH YORKSHIRE ICB - 03H,2025/26,90.0
03K,NHS HUMBER AND NORTH YORKSHIRE ICB - 03K,2025/26,10.0
03L,NHS SOUTH YORKSHIRE ICB - 03L,2025/26,25.0
03N,NHS SOUTH YORKSHIRE ICB - 03N,2025/26,105.0
03Q,NHS HUMBER AND NORTH YORKSHIRE ICB - 03Q,2025/26,122.5
03R,NHS WEST YORKSHIRE ICB - 03R,2025/26,80.0
03W,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 03W",2025/26,20.0
04C,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04C",2025/26,25.0
04V,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04V",2025/26,25.0
04Y,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 04Y,2025/26,50.0
05D,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05D,2025/26,45.0
05G,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05G,2025/26,255.0
05Q,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05Q,2025/26,90.0
05V,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05V,2025/26,60.0
05W,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05W,2025/26,150.0
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH ICB - 06H,2025/26,78.33333333333333
06K,NHS HERTFORDSHIRE AND WEST ESSEX ICB - 06K,2025/26,166.66666666666666
06L,NHS SUFFOLK AND NORTH EAST ESSEX ICB - 06L,2025/26,380.0
06N,NHS HERTFORDSHIRE AND WEST ESSEX ICB - 06N,2025/26,275.0
06Q,NHS MID AND SOUTH ESSEX ICB - 06Q,2025/26,180.0
06T,NHS SUFFOLK AND NORTH EAST ESSEX ICB - 06T,2025/26,
07G,NHS MID AND SOUTH ESSEX ICB - 07G,2025/26,
07H,NHS HERTFORDSHIRE AND WEST ESSEX ICB - 07H,2025/26,15.0
07K,NHS SUFFOLK AND NORTH EAST ESSEX ICB - 07K,2025/26,230.0
09D,NHS SUSSEX ICB - 09D,2025/26,320.0
10Q,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 10Q",2025/26,15.0
10R,NHS HAMPSHIRE AND ISLE OF WIGHT ICB - 10R,2025/26,250.0
11J,NHS DORSET ICB - 11J,2025/26,520.0
11M,NHS GLOUCESTERSHIRE ICB - 11M,2025/26,100.0
11N,NHS CORNWALL AND THE ISLES OF SCILLY ICB - 11N,2025/26,205.0
11X,NHS SOMERSET ICB - 11X,2025/26,245.0
12F,NHS CHESHIRE AND MERSEYSIDE ICB - 12F,2025/26,295.0
13Q,NATIONAL COMMISSIONING HUB 1,2025/26,5.0
13T,NHS NORTH EAST AND NORTH CUMBRIA ICB - 13T,2025/26,98.33333333333333
14L,NHS GREATER MANCHESTER ICB - 14L,2025/26,529.0
14Q,MIDLANDS - H&J COMMISSIONING HUB,2025/26,
14R,EAST OF ENGLAND - H&J COMMISSIONING HUB,2025/26,5.0
14Y,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 14Y",2025/26,10.0
15A,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 15A",2025/26,250.0
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE ICB - 15C",2025/26,147.5
15E,NHS BIRMINGHAM AND SOLIHULL ICB - 15E,2025/26,100.0
15F,NHS WEST YORKSHIRE ICB - 15F,2025/26,432.5
15M,NHS DERBY AND DERBYSHIRE ICB - 15M,2025/26,443.3333333333333
15N,NHS DEVON ICB - 15N,2025/26,330.0
16C,NHS NORTH EAST AND NORTH CUMBRIA ICB - 16C,2025/26,120.0
18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB - 18C,2025/26,330.0
26A,NHS NORFOLK AND WAVENEY ICB - 26A,2025/26,295.0
27D,NHS CHESHIRE AND MERSEYSIDE ICB - 27D,2025/26,81.66666666666667
36J,NHS WEST YORKSHIRE ICB - 36J,2025/26,160.0
36L,NHS SOUTH WEST LONDON ICB - 36L,2025/26,115.83333333333333
42D,NHS HUMBER AND NORTH YORKSHIRE ICB - 42D,2025/26,63.333333333333336
52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 52R,2025/26,800.0
70F,NHS SUSSEX ICB - 70F,2025/26,325.0
71E,NHS LINCOLNSHIRE ICB - 71E,2025/26,
72Q,NHS SOUTH EAST LONDON ICB - 72Q,2025/26,222.85714285714286
76A,NORTH EAST AND YORKSHIRE - H&J COMMISSIONING HUB,2025/26,
78H,NHS NORTHAMPTONSHIRE ICB - 78H,2025/26,342.5
84H,NHS NORTH EAST AND NORTH CUMBRIA ICB - 84H,2025/26,10.0
91Q,NHS KENT AND MEDWAY ICB - 91Q,2025/26,360.0
92A,NHS SURREY HEARTLANDS ICB - 92A,2025/26,35.0
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G",2025/26,80.0
93C,NHS NORTH CENTRAL LONDON ICB - 93C,2025/26,246.66666666666666
97R,NHS SUSSEX ICB - 97R,2025/26,55.0
97T,SOUTH EAST - H&J COMMISSIONING HUB,2025/26,
99A,NHS CHESHIRE AND MERSEYSIDE ICB - 99A,2025/26,100.0
99C,NHS NORTH EAST AND NORTH CUMBRIA ICB - 99C,2025/26,185.0
99E,NHS MID AND SOUTH ESSEX ICB - 99E,2025/26,35.0
99F,NHS MID AND SOUTH ESSEX ICB - 99F,2025/26,5.0
99G,NHS MID AND SOUTH ESSEX ICB - 99G,2025/26,10.0
A3A8R,NHS NORTH EAST LONDON ICB - A3A8R,2025/26,272.0
B2M3M,NHS COVENTRY AND WARWICKSHIRE ICB - B2M3M,2025/26,95.0
D2P2L,NHS BLACK COUNTRY ICB - D2P2L,2025/26,555.0
D4U1Y,NHS FRIMLEY ICB - D4U1Y,2025/26,140.0
D9Y0V,NHS HAMPSHIRE AND ISLE OF WIGHT ICB - D9Y0V,2025/26,418.3333333333333
InvalidCode,Unknown,2025/26,10.0
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES ICB - M1J4Y",2025/26,260.0
M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN ICB - M2L0M",2025/26,167.5
W2U3Z,NHS NORTH WEST LONDON ICB - W2U3Z,2025/26,108.88888888888889
X2C4Y,NHS WEST YORKSHIRE ICB - X2C4Y,2025/26,10.0
