financial_year,icb_name,identified_patients,total_items,nic_gbp
2015/2016,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",1210.0,9859.0,379267.49
2015/2016,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",2409.0,20222.0,821299.49
2015/2016,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,2214.0,14643.0,773250.07
2015/2016,NHS BLACK COUNTRY INTEGRATED CARE BOARD,2594.0,27431.0,1130137.45
2015/2016,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",1832.0,13845.0,627948.56
2015/2016,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",3462.0,29038.0,1256662.64
2015/2016,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,1989.0,19126.0,812690.0499999999
2015/2016,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,6482.0,59967.0,2254855.7800000003
2015/2016,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,1008.0,7925.0,345209.54000000004
2015/2016,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,1051.0,10217.0,376666.62
2015/2016,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,2383.0,22871.0,900609.11
2015/2016,NHS DEVON INTEGRATED CARE BOARD,2309.0,20291.0,832846.8500000001
2015/2016,NHS DORSET INTEGRATED CARE BOARD,1736.0,14282.0,695588.58
2015/2016,NHS FRIMLEY INTEGRATED CARE BOARD,1815.0,14562.0,594928.78
2015/2016,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,990.0,9176.0,395323.02
2015/2016,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,6063.0,57883.0,2440762.98
2015/2016,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,3687.0,30518.0,1437023.09
2015/2016,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,1717.0,15441.0,677310.4
2015/2016,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,3093.0,23779.0,1088781.09
2015/2016,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2037.0,19966.0,803558.9299999999
2015/2016,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,6768.0,60982.0,2775390.1799999997
2015/2016,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,3903.0,39130.0,1590679.3800000001
2015/2016,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",2491.0,21915.0,955329.87
2015/2016,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,1941.0,18239.0,720144.7
2015/2016,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,3401.0,29201.0,1179273.15
2015/2016,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,3734.0,36010.0,1475784.3499999999
2015/2016,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,2188.0,15031.0,813807.61
2015/2016,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,7164.0,75400.0,3074925.3499999996
2015/2016,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,2919.0,21302.0,985210.6600000001
2015/2016,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,2852.0,20359.0,966583.81
2015/2016,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,2378.0,26017.0,909271.4900000001
2015/2016,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,2871.0,22709.0,944314.44
2015/2016,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",788.0,8003.0,361858.20999999996
2015/2016,NHS SOMERSET INTEGRATED CARE BOARD,1050.0,8612.0,366654.26
2015/2016,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,3433.0,24924.0,1196153.07
2015/2016,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,2540.0,20183.0,911126.47
2015/2016,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,2777.0,27088.0,1113469.24
2015/2016,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,1233.0,11155.0,459451.16
2015/2016,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,2015.0,17605.0,720560.99
2015/2016,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,3249.0,25920.0,1180873.0999999999
2015/2016,NHS SUSSEX INTEGRATED CARE BOARD,3402.0,29545.0,1276974.33
2015/2016,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,2803.0,24473.0,1058895.48
2015/2016,UNKNOWN ICB,3906.0,24342.0,1047066.22
2016/2017,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",1356.0,11066.0,427217.19999999995
2016/2017,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",2731.0,23552.0,961225.43
2016/2017,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,1934.0,12515.0,601788.5
2016/2017,NHS BLACK COUNTRY INTEGRATED CARE BOARD,2719.0,28703.0,1153032.23
2016/2017,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",1821.0,14202.0,622902.4
2016/2017,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",3838.0,32300.0,1343060.71
2016/2017,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,2115.0,21304.0,864147.26
2016/2017,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,7455.0,64963.0,2455445.39
2016/2017,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,976.0,8381.0,351981.21
2016/2017,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,1147.0,11600.0,415596.83
2016/2017,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,2694.0,25839.0,1001183.94
2016/2017,NHS DEVON INTEGRATED CARE BOARD,2623.0,23589.0,926607.01
2016/2017,NHS DORSET INTEGRATED CARE BOARD,1873.0,16412.0,739826.23
2016/2017,NHS FRIMLEY INTEGRATED CARE BOARD,1946.0,15838.0,665054.6799999999
2016/2017,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,971.0,9591.0,377257.87
2016/2017,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,6705.0,62551.0,2652691.95
2016/2017,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,3964.0,32998.0,1508680.72
2016/2017,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,1941.0,17395.0,729214.89
2016/2017,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,3029.0,24983.0,1075354.8800000001
2016/2017,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2144.0,21180.0,848667.66
2016/2017,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,7502.0,66427.0,2952785.02
2016/2017,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,4343.0,43855.0,1751071.0899999999
2016/2017,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",2797.0,23652.0,1021851.5700000001
2016/2017,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,2089.0,20355.0,773095.8600000001
2016/2017,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,3661.0,33324.0,1288401.0599999998
2016/2017,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,3988.0,39315.0,1574375.76
2016/2017,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,2504.0,17843.0,917154.2799999999
2016/2017,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,7473.0,80003.0,3145078.29
2016/2017,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,3230.0,23725.0,1084322.51
2016/2017,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,3217.0,23061.0,1108624.8499999999
2016/2017,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,2520.0,27562.0,940862.9700000001
2016/2017,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,3445.0,27495.0,1084116.28
2016/2017,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",819.0,8683.0,375596.61
2016/2017,NHS SOMERSET INTEGRATED CARE BOARD,1178.0,9859.0,417533.38
2016/2017,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,3924.0,27830.0,1349617.65
2016/2017,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,3057.0,23771.0,1053138.3599999999
2016/2017,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,3107.0,30797.0,1244727.97
2016/2017,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,1308.0,12021.0,472312.48
2016/2017,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,2212.0,20448.0,792562.9299999999
2016/2017,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,3620.0,29651.0,1344015.7100000002
2016/2017,NHS SUSSEX INTEGRATED CARE BOARD,3537.0,32631.0,1354005.08
2016/2017,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,2847.0,26200.0,1105617.1099999999
2016/2017,UNKNOWN ICB,3643.0,20146.0,846944.3300000001
2017/2018,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",1419.0,11541.0,449077.85
2017/2018,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",2990.0,25130.0,1024502.3099999999
2017/2018,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,1649.0,11637.0,502997.54000000004
2017/2018,NHS BLACK COUNTRY INTEGRATED CARE BOARD,2957.0,30608.0,1221850.12
2017/2018,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",1955.0,16220.0,700657.6599999999
2017/2018,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",4257.0,35704.0,1446416.97
2017/2018,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,2246.0,21856.0,884026.09
2017/2018,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,8769.0,71917.0,2827531.55
2017/2018,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,1039.0,10012.0,380109.43
2017/2018,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,1266.0,12468.0,441136.87
2017/2018,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,2924.0,27583.0,1085802.45
2017/2018,NHS DEVON INTEGRATED CARE BOARD,2927.0,27187.0,1024979.35
2017/2018,NHS DORSET INTEGRATED CARE BOARD,2054.0,17768.0,779517.4199999999
2017/2018,NHS FRIMLEY INTEGRATED CARE BOARD,2096.0,16994.0,712130.8
2017/2018,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,1128.0,10715.0,400855.1
2017/2018,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,7175.0,67431.0,2858485.8
2017/2018,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,4135.0,34474.0,1561347.88
2017/2018,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,2218.0,20004.0,820198.8300000001
2017/2018,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,3367.0,26886.0,1144842.23
2017/2018,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2339.0,22244.0,861031.6299999999
2017/2018,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,8063.0,71424.0,3183860.37
2017/2018,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,4500.0,44989.0,1795182.8599999999
2017/2018,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",3296.0,26052.0,1135275.33
2017/2018,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,2176.0,21020.0,800104.5299999999
2017/2018,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,3964.0,34412.0,1301058.31
2017/2018,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,4159.0,40725.0,1582893.37
2017/2018,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,2881.0,19721.0,1006951.13
2017/2018,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,7671.0,82394.0,3176990.36
2017/2018,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,3521.0,25712.0,1169711.53
2017/2018,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,3666.0,25360.0,1199092.66
2017/2018,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,2708.0,28441.0,931543.77
2017/2018,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,3869.0,30981.0,1183329.73
2017/2018,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",869.0,8707.0,378603.88000000006
2017/2018,NHS SOMERSET INTEGRATED CARE BOARD,1270.0,10464.0,439490.23
2017/2018,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,4317.0,30252.0,1457367.5
2017/2018,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,3518.0,27413.0,1205459.3900000001
2017/2018,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,3311.0,31954.0,1224543.88
2017/2018,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,1318.0,12694.0,493684.97
2017/2018,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,2524.0,23140.0,855170.5499999999
2017/2018,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,3914.0,31950.0,1402705.45
2017/2018,NHS SUSSEX INTEGRATED CARE BOARD,3960.0,35484.0,1458547.0499999998
2017/2018,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,2976.0,27281.0,1128601.7000000002
2017/2018,UNKNOWN ICB,2606.0,12244.0,521162.29
2018/2019,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",2110.0,14280.0,590456.84
2018/2019,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",3215.0,27380.0,1071831.83
2018/2019,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,2249.0,14130.0,655316.15
2018/2019,NHS BLACK COUNTRY INTEGRATED CARE BOARD,3115.0,31892.0,1263908.38
2018/2019,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",2201.0,18321.0,795307.22
2018/2019,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",4972.0,40630.0,1602384.38
2018/2019,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,2323.0,22463.0,911443.5700000001
2018/2019,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,9734.0,80235.0,3165624.21
2018/2019,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,1109.0,10942.0,406298.18
2018/2019,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,1480.0,14411.0,531593.28
2018/2019,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,3387.0,30687.0,1170153.92
2018/2019,NHS DEVON INTEGRATED CARE BOARD,3118.0,29443.0,1096296.09
2018/2019,NHS DORSET INTEGRATED CARE BOARD,2267.0,19446.0,839307.61
2018/2019,NHS FRIMLEY INTEGRATED CARE BOARD,2159.0,17138.0,741716.06
2018/2019,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,1268.0,11371.0,400496.43
2018/2019,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,7672.0,72199.0,3057120.69
2018/2019,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,4398.0,37122.0,1624748.67
2018/2019,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,2563.0,23180.0,899985.25
2018/2019,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,3646.0,29713.0,1216124.35
2018/2019,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2576.0,24014.0,942504.11
2018/2019,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,8482.0,75047.0,3259027.3
2018/2019,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,4767.0,45642.0,1837110.19
2018/2019,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",4019.0,32184.0,1313423.69
2018/2019,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,2472.0,23680.0,864243.72
2018/2019,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,4308.0,37313.0,1373369.3599999999
2018/2019,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,4187.0,40814.0,1529931.1600000001
2018/2019,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,3343.0,23332.0,1163805.64
2018/2019,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,8323.0,85379.0,3295320.32
2018/2019,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,4021.0,28095.0,1247538.25
2018/2019,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,4209.0,29068.0,1404581.0699999998
2018/2019,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,3058.0,30451.0,987127.55
2018/2019,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,4120.0,33317.0,1220577.05
2018/2019,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",932.0,9530.0,393302.26
2018/2019,NHS SOMERSET INTEGRATED CARE BOARD,1369.0,11274.0,465115.25
2018/2019,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,4811.0,33730.0,1632280.6900000002
2018/2019,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,3982.0,31301.0,1328981.28
2018/2019,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,3526.0,33085.0,1168872.2999999998
2018/2019,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,1442.0,13615.0,518545.72
2018/2019,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,2784.0,26031.0,926044.0500000002
2018/2019,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,4121.0,33849.0,1491627.72
2018/2019,NHS SUSSEX INTEGRATED CARE BOARD,4392.0,38526.0,1602367.72
2018/2019,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,3256.0,29739.0,1235176.27
2018/2019,UNKNOWN ICB,1719.0,4872.0,212163.82
2019/2020,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",2698.0,18819.0,834536.04
2019/2020,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",3498.0,31251.0,1210486.67
2019/2020,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,3601.0,21115.0,1070455.05
2019/2020,NHS BLACK COUNTRY INTEGRATED CARE BOARD,3242.0,35973.0,1420576.35
2019/2020,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",2580.0,21567.0,948760.54
2019/2020,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",5767.0,48959.0,1903564.43
2019/2020,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,2457.0,24931.0,1007615.4600000001
2019/2020,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,11062.0,92998.0,3675119.13
2019/2020,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,1276.0,12432.0,456741.85000000003
2019/2020,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,1679.0,17588.0,639986.1900000001
2019/2020,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,4027.0,37176.0,1336559.75
2019/2020,NHS DEVON INTEGRATED CARE BOARD,3418.0,34117.0,1278265.57
2019/2020,NHS DORSET INTEGRATED CARE BOARD,2470.0,22164.0,963924.38
2019/2020,NHS FRIMLEY INTEGRATED CARE BOARD,2479.0,20306.0,890778.6
2019/2020,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,1382.0,12989.0,464020.07
2019/2020,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,8549.0,83407.0,3498757.04
2019/2020,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,4957.0,43455.0,1835026.7399999998
2019/2020,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,3014.0,28097.0,1035868.6299999999
2019/2020,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,4149.0,35881.0,1413505.26
2019/2020,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2655.0,25650.0,1028982.42
2019/2020,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,9134.0,82658.0,3560622.7
2019/2020,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,5130.0,49912.0,2042404.05
2019/2020,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",4823.0,41445.0,1669281.67
2019/2020,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,2969.0,28722.0,1024955.74
2019/2020,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,4919.0,44494.0,1611288.91
2019/2020,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,4299.0,44872.0,1637818.82
2019/2020,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,3937.0,29519.0,1458320.62
2019/2020,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,8800.0,93440.0,3556636.25
2019/2020,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,6294.0,38406.0,1969902.1199999999
2019/2020,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,5230.0,38299.0,1820461.3
2019/2020,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,3300.0,34146.0,1127249.65
2019/2020,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,4379.0,37280.0,1293447.44
2019/2020,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",1081.0,10402.0,447656.67
2019/2020,NHS SOMERSET INTEGRATED CARE BOARD,1455.0,12743.0,529655.25
2019/2020,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,5418.0,40938.0,1971665.35
2019/2020,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,4700.0,38268.0,1605157.8
2019/2020,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,3938.0,38140.0,1327734.67
2019/2020,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,1474.0,15117.0,570818.3899999999
2019/2020,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,3143.0,30067.0,1025267.82
2019/2020,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,4728.0,39907.0,1763214.26
2019/2020,NHS SUSSEX INTEGRATED CARE BOARD,4946.0,44492.0,1854641.02
2019/2020,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,3599.0,34451.0,1425905.34
